nohup: ignoring input
/home/gili/anaconda3/envs/vertex_model/lib/python3.11/site-packages/numpy/_core/getlimits.py:551: UserWarning: Signature b'\x00\xd0\xcc\xcc\xcc\xcc\xcc\xcc\xfb\xbf\x00\x00\x00\x00\x00\x00' for <class 'numpy.longdouble'> does not match any known type: falling back to type probe function.
This warnings indicates broken support for the dtype!
  machar = _get_machar(dtype)
Simulation Parameters: simulation_1
dt: 0.05
---------------------Time 127---------------------

---------------------Time 128---------------------

---------------------Time 129---------------------

---------------------Time 130---------------------

---------------------Time 131---------------------

---------------------Time 132---------------------

---------------------Time 133---------------------

---------------------Time 134---------------------

---------------------Time 135---------------------

---------------------Time 136---------------------

---------------------Time 137---------------------

---------------------Time 138---------------------

---------------------Time 139---------------------

---------------------Time 140---------------------

---------------------Time 141---------------------

---------------------Time 142---------------------

---------------------Time 143---------------------

---------------------Time 144---------------------

---------------------Time 145---------------------

---------------------Time 146---------------------

---------------------Time 147---------------------

---------------------Time 148---------------------

---------------------Time 149---------------------

---------------------Time 150---------------------

---------------------Time 151---------------------

---------------------Time 152---------------------

---------------------Time 153---------------------

---------------------Time 154---------------------

---------------------Time 155---------------------

---------------------Time 156---------------------

---------------------Time 157---------------------

---------------------Time 158---------------------

---------------------Time 159---------------------

---------------------Time 160---------------------

---------------------Time 161---------------------

---------------------Time 162---------------------

---------------------Time 163---------------------

---------------------Time 164---------------------

---------------------Time 165---------------------

---------------------Time 166---------------------

---------------------Time 167---------------------

---------------------Time 168---------------------

---------------------Time 169---------------------

---------------------Time 170---------------------

---------------------Time 171---------------------

---------------------Time 172---------------------

---------------------Time 173---------------------

---------------------Time 174---------------------

---------------------Time 175---------------------

---------------------Time 176---------------------

---------------------Time 177---------------------

---------------------Time 178---------------------

---------------------Time 179---------------------

---------------------Time 180---------------------

---------------------Time 181---------------------

---------------------Time 182---------------------

---------------------Time 183---------------------

---------------------Time 184---------------------

---------------------Time 185---------------------

---------------------Time 186---------------------

---------------------Time 187---------------------

---------------------Time 188---------------------

---------------------Time 189---------------------

---------------------Time 190---------------------

---------------------Time 191---------------------

---------------------Time 192---------------------

---------------------Time 193---------------------

---------------------Time 194---------------------

---------------------Time 195---------------------

---------------------Time 196---------------------

---------------------Time 197---------------------

---------------------Time 198---------------------

---------------------Time 199---------------------

---------------------Time 200---------------------

---------------------Time 201---------------------

---------------------Time 202---------------------

---------------------Time 203---------------------

---------------------Time 204---------------------

---------------------Time 205---------------------

---------------------Time 206---------------------

---------------------Time 207---------------------

---------------------Time 208---------------------

---------------------Time 209---------------------

---------------------Time 210---------------------

---------------------Time 211---------------------

---------------------Time 212---------------------

---------------------Time 213---------------------

---------------------Time 214---------------------

---------------------Time 215---------------------

---------------------Time 216---------------------

---------------------Time 217---------------------

---------------------Time 218---------------------

---------------------Time 219---------------------

---------------------Time 220---------------------

---------------------Time 221---------------------

---------------------Time 222---------------------

---------------------Time 223---------------------

---------------------Time 224---------------------

---------------------Time 225---------------------

---------------------Time 226---------------------

---------------------Time 227---------------------

---------------------Time 228---------------------

---------------------Time 229---------------------

---------------------Time 230---------------------

---------------------Time 231---------------------

---------------------Time 232---------------------

---------------------Time 233---------------------

---------------------Time 234---------------------

---------------------Time 235---------------------

---------------------Time 236---------------------

---------------------Time 237---------------------

---------------------Time 238---------------------

---------------------Time 239---------------------

---------------------Time 240---------------------

---------------------Time 241---------------------

---------------------Time 242---------------------

---------------------Time 243---------------------

---------------------Time 244---------------------

---------------------Time 245---------------------

---------------------Time 246---------------------

---------------------Time 247---------------------

---------------------Time 248---------------------

---------------------Time 249---------------------

---------------------Time 250---------------------

---------------------Time 251---------------------

---------------------Time 252---------------------

---------------------Time 253---------------------

---------------------Time 254---------------------

---------------------Time 255---------------------

---------------------Time 256---------------------

---------------------Time 257---------------------

---------------------Time 258---------------------

---------------------Time 259---------------------

---------------------Time 260---------------------

---------------------Time 261---------------------

---------------------Time 262---------------------

---------------------Time 263---------------------

---------------------Time 264---------------------

---------------------Time 265---------------------

---------------------Time 266---------------------

---------------------Time 267---------------------

---------------------Time 268---------------------

---------------------Time 269---------------------

---------------------Time 270---------------------

---------------------Time 271---------------------

---------------------Time 272---------------------

---------------------Time 273---------------------

---------------------Time 274---------------------

---------------------Time 275---------------------

---------------------Time 276---------------------

---------------------Time 277---------------------

---------------------Time 278---------------------

---------------------Time 279---------------------

---------------------Time 280---------------------

---------------------Time 281---------------------

---------------------Time 282---------------------

---------------------Time 283---------------------

---------------------Time 284---------------------

---------------------Time 285---------------------

---------------------Time 286---------------------

---------------------Time 287---------------------

---------------------Time 288---------------------

---------------------Time 289---------------------

---------------------Time 290---------------------

---------------------Time 291---------------------

---------------------Time 292---------------------

---------------------Time 293---------------------

---------------------Time 294---------------------

---------------------Time 295---------------------

---------------------Time 296---------------------

---------------------Time 297---------------------

---------------------Time 298---------------------

---------------------Time 299---------------------
Traceback (most recent call last):
  File "/home/gili/weizmann/vertex_model/run_simulation.py", line 416, in <module>
    simulation(time_limit, save_frame_interval, dt, globals_config_path, simulation_config_path, morphology_config_path, simulation_name, velocity_profile_position_bin, pertubation=False, show_velocity_field=show_velocity_field, rm_frames = True)
  File "/home/gili/weizmann/vertex_model/run_simulation.py", line 396, in simulation
    log_file.flush()     # flush to disk
    ^^^^^^^^
NameError: name 'log_file' is not defined
