nohup: ignoring input
/home/gili/anaconda3/envs/vertex_model/lib/python3.11/site-packages/numpy/_core/getlimits.py:551: UserWarning: Signature b'\x00\xd0\xcc\xcc\xcc\xcc\xcc\xcc\xfb\xbf\x00\x00\x00\x00\x00\x00' for <class 'numpy.longdouble'> does not match any known type: falling back to type probe function.
This warnings indicates broken support for the dtype!
  machar = _get_machar(dtype)
Simulation Parameters: simulation_3
dt: 0.05
---------------------Time 144---------------------

---------------------Time 145---------------------

---------------------Time 146---------------------

---------------------Time 147---------------------

---------------------Time 148---------------------

---------------------Time 149---------------------

---------------------Time 150---------------------

---------------------Time 151---------------------

---------------------Time 152---------------------

---------------------Time 153---------------------

---------------------Time 154---------------------

---------------------Time 155---------------------

---------------------Time 156---------------------

---------------------Time 157---------------------

---------------------Time 158---------------------

---------------------Time 159---------------------

---------------------Time 160---------------------

---------------------Time 161---------------------

---------------------Time 162---------------------

---------------------Time 163---------------------

---------------------Time 164---------------------

---------------------Time 165---------------------

---------------------Time 166---------------------

---------------------Time 167---------------------

---------------------Time 168---------------------

---------------------Time 169---------------------

---------------------Time 170---------------------

---------------------Time 171---------------------

---------------------Time 172---------------------

---------------------Time 173---------------------

---------------------Time 174---------------------

---------------------Time 175---------------------

---------------------Time 176---------------------

---------------------Time 177---------------------

---------------------Time 178---------------------

---------------------Time 179---------------------

---------------------Time 180---------------------

---------------------Time 181---------------------

---------------------Time 182---------------------

---------------------Time 183---------------------

---------------------Time 184---------------------

---------------------Time 185---------------------

---------------------Time 186---------------------

---------------------Time 187---------------------

---------------------Time 188---------------------

---------------------Time 189---------------------

---------------------Time 190---------------------

---------------------Time 191---------------------

---------------------Time 192---------------------

---------------------Time 193---------------------

---------------------Time 194---------------------

---------------------Time 195---------------------

---------------------Time 196---------------------

---------------------Time 197---------------------

---------------------Time 198---------------------

---------------------Time 199---------------------

---------------------Time 200---------------------

---------------------Time 201---------------------

---------------------Time 202---------------------

---------------------Time 203---------------------

---------------------Time 204---------------------

---------------------Time 205---------------------

---------------------Time 206---------------------

---------------------Time 207---------------------

---------------------Time 208---------------------

---------------------Time 209---------------------

---------------------Time 210---------------------

---------------------Time 211---------------------

---------------------Time 212---------------------

---------------------Time 213---------------------

---------------------Time 214---------------------

---------------------Time 215---------------------

---------------------Time 216---------------------

---------------------Time 217---------------------

---------------------Time 218---------------------

---------------------Time 219---------------------

---------------------Time 220---------------------

---------------------Time 221---------------------

---------------------Time 222---------------------

---------------------Time 223---------------------

---------------------Time 224---------------------

---------------------Time 225---------------------

---------------------Time 226---------------------

---------------------Time 227---------------------

---------------------Time 228---------------------

---------------------Time 229---------------------

---------------------Time 230---------------------

---------------------Time 231---------------------

---------------------Time 232---------------------

---------------------Time 233---------------------

---------------------Time 234---------------------

---------------------Time 235---------------------

---------------------Time 236---------------------

---------------------Time 237---------------------

---------------------Time 238---------------------

---------------------Time 239---------------------

---------------------Time 240---------------------

---------------------Time 241---------------------

---------------------Time 242---------------------

---------------------Time 243---------------------

---------------------Time 244---------------------

---------------------Time 245---------------------

---------------------Time 246---------------------

---------------------Time 247---------------------

---------------------Time 248---------------------

---------------------Time 249---------------------

---------------------Time 250---------------------

---------------------Time 251---------------------

---------------------Time 252---------------------

---------------------Time 253---------------------

---------------------Time 254---------------------

---------------------Time 255---------------------

---------------------Time 256---------------------

---------------------Time 257---------------------

---------------------Time 258---------------------

---------------------Time 259---------------------

---------------------Time 260---------------------

---------------------Time 261---------------------

---------------------Time 262---------------------

---------------------Time 263---------------------

---------------------Time 264---------------------

---------------------Time 265---------------------

---------------------Time 266---------------------

---------------------Time 267---------------------

---------------------Time 268---------------------

---------------------Time 269---------------------

---------------------Time 270---------------------

---------------------Time 271---------------------

---------------------Time 272---------------------

---------------------Time 273---------------------

---------------------Time 274---------------------

---------------------Time 275---------------------

---------------------Time 276---------------------

---------------------Time 277---------------------

---------------------Time 278---------------------

---------------------Time 279---------------------

---------------------Time 280---------------------

---------------------Time 281---------------------

---------------------Time 282---------------------

---------------------Time 283---------------------

---------------------Time 284---------------------

---------------------Time 285---------------------

---------------------Time 286---------------------

---------------------Time 287---------------------

---------------------Time 288---------------------

---------------------Time 289---------------------

---------------------Time 290---------------------

---------------------Time 291---------------------

---------------------Time 292---------------------

---------------------Time 293---------------------

---------------------Time 294---------------------

---------------------Time 295---------------------

---------------------Time 296---------------------

---------------------Time 297---------------------

---------------------Time 298---------------------

---------------------Time 299---------------------

---------------------Time 300---------------------

---------------------Time 301---------------------

---------------------Time 302---------------------

---------------------Time 303---------------------

---------------------Time 304---------------------

---------------------Time 305---------------------

---------------------Time 306---------------------

---------------------Time 307---------------------

---------------------Time 308---------------------

---------------------Time 309---------------------

---------------------Time 310---------------------

---------------------Time 311---------------------

---------------------Time 312---------------------

---------------------Time 313---------------------

---------------------Time 314---------------------

---------------------Time 315---------------------

---------------------Time 316---------------------

---------------------Time 317---------------------

---------------------Time 318---------------------

---------------------Time 319---------------------

---------------------Time 320---------------------

---------------------Time 321---------------------

---------------------Time 322---------------------

---------------------Time 323---------------------

---------------------Time 324---------------------

---------------------Time 325---------------------

---------------------Time 326---------------------

---------------------Time 327---------------------

---------------------Time 328---------------------

---------------------Time 329---------------------

---------------------Time 330---------------------

---------------------Time 331---------------------

---------------------Time 332---------------------

---------------------Time 333---------------------

---------------------Time 334---------------------

---------------------Time 335---------------------

---------------------Time 336---------------------

---------------------Time 337---------------------

---------------------Time 338---------------------

---------------------Time 339---------------------

---------------------Time 340---------------------

---------------------Time 341---------------------

---------------------Time 342---------------------

---------------------Time 343---------------------

---------------------Time 344---------------------

---------------------Time 345---------------------

---------------------Time 346---------------------

---------------------Time 347---------------------

---------------------Time 348---------------------

---------------------Time 349---------------------

---------------------Time 350---------------------

---------------------Time 351---------------------

---------------------Time 352---------------------

---------------------Time 353---------------------

---------------------Time 354---------------------

---------------------Time 355---------------------

---------------------Time 356---------------------

---------------------Time 357---------------------

---------------------Time 358---------------------

---------------------Time 359---------------------

---------------------Time 360---------------------

---------------------Time 361---------------------

---------------------Time 362---------------------

---------------------Time 363---------------------

---------------------Time 364---------------------

---------------------Time 365---------------------

---------------------Time 366---------------------

---------------------Time 367---------------------

---------------------Time 368---------------------

---------------------Time 369---------------------

---------------------Time 370---------------------

---------------------Time 371---------------------

---------------------Time 372---------------------

---------------------Time 373---------------------

---------------------Time 374---------------------

---------------------Time 375---------------------

---------------------Time 376---------------------

---------------------Time 377---------------------

---------------------Time 378---------------------

---------------------Time 379---------------------

---------------------Time 380---------------------

---------------------Time 381---------------------

---------------------Time 382---------------------

---------------------Time 383---------------------

---------------------Time 384---------------------

---------------------Time 385---------------------

---------------------Time 386---------------------

---------------------Time 387---------------------

---------------------Time 388---------------------

---------------------Time 389---------------------

---------------------Time 390---------------------

---------------------Time 391---------------------

---------------------Time 392---------------------

---------------------Time 393---------------------

---------------------Time 394---------------------

---------------------Time 395---------------------

---------------------Time 396---------------------

---------------------Time 397---------------------

---------------------Time 398---------------------

---------------------Time 399---------------------

---------------------Time 400---------------------

---------------------Time 401---------------------

---------------------Time 402---------------------

---------------------Time 403---------------------

---------------------Time 404---------------------

---------------------Time 405---------------------

---------------------Time 406---------------------

---------------------Time 407---------------------

---------------------Time 408---------------------

---------------------Time 409---------------------

---------------------Time 410---------------------

---------------------Time 411---------------------

---------------------Time 412---------------------

---------------------Time 413---------------------

---------------------Time 414---------------------

---------------------Time 415---------------------

---------------------Time 416---------------------

---------------------Time 417---------------------

---------------------Time 418---------------------

---------------------Time 419---------------------

---------------------Time 420---------------------

---------------------Time 421---------------------

---------------------Time 422---------------------

---------------------Time 423---------------------

---------------------Time 424---------------------

---------------------Time 425---------------------

---------------------Time 426---------------------

---------------------Time 427---------------------

---------------------Time 428---------------------

---------------------Time 429---------------------

---------------------Time 430---------------------

---------------------Time 431---------------------

---------------------Time 432---------------------

---------------------Time 433---------------------

---------------------Time 434---------------------

---------------------Time 435---------------------

---------------------Time 436---------------------

---------------------Time 437---------------------

---------------------Time 438---------------------

---------------------Time 439---------------------

---------------------Time 440---------------------

---------------------Time 441---------------------

---------------------Time 442---------------------

---------------------Time 443---------------------

---------------------Time 444---------------------

---------------------Time 445---------------------

---------------------Time 446---------------------

---------------------Time 447---------------------

---------------------Time 448---------------------

---------------------Time 449---------------------

---------------------Time 450---------------------

---------------------Time 451---------------------

---------------------Time 452---------------------

---------------------Time 453---------------------

---------------------Time 454---------------------

---------------------Time 455---------------------

---------------------Time 456---------------------

---------------------Time 457---------------------

---------------------Time 458---------------------

---------------------Time 459---------------------

---------------------Time 460---------------------

---------------------Time 461---------------------

---------------------Time 462---------------------

---------------------Time 463---------------------

---------------------Time 464---------------------

---------------------Time 465---------------------

---------------------Time 466---------------------

---------------------Time 467---------------------

---------------------Time 468---------------------

---------------------Time 469---------------------

---------------------Time 470---------------------

---------------------Time 471---------------------

---------------------Time 472---------------------

---------------------Time 473---------------------

---------------------Time 474---------------------

---------------------Time 475---------------------

---------------------Time 476---------------------

---------------------Time 477---------------------

---------------------Time 478---------------------

---------------------Time 479---------------------

---------------------Time 480---------------------

---------------------Time 481---------------------

---------------------Time 482---------------------

---------------------Time 483---------------------

---------------------Time 484---------------------

---------------------Time 485---------------------

---------------------Time 486---------------------

---------------------Time 487---------------------

---------------------Time 488---------------------

---------------------Time 489---------------------

---------------------Time 490---------------------

---------------------Time 491---------------------

---------------------Time 492---------------------

---------------------Time 493---------------------

---------------------Time 494---------------------

---------------------Time 495---------------------

---------------------Time 496---------------------

---------------------Time 497---------------------

---------------------Time 498---------------------

---------------------Time 499---------------------
Traceback (most recent call last):
  File "/home/gili/weizmann/vertex_model/run_simulation.py", line 416, in <module>
    simulation(time_limit, save_frame_interval, dt, globals_config_path, simulation_config_path, morphology_config_path, simulation_name, velocity_profile_position_bin, pertubation=False, show_velocity_field=show_velocity_field, rm_frames = True)
  File "/home/gili/weizmann/vertex_model/run_simulation.py", line 396, in simulation
    log_file.flush()     # flush to disk
    ^^^^^^^^
NameError: name 'log_file' is not defined
